ticker,model,ar,n,omega,alpha1,beta1,gamma1,skew,shape,persistence,loglik,LB10_z,LB10_z2,lr_stat,lr_pval,ar1_retry,n_winsorized
COCOA_NY,gjr_sstd,0,2863,1.62232334051644e-06,0.0412006162065103,0.9648649836527,-0.016233612636929,0.960651643669475,7.4078034696475,0.998070888592138,7131.52036628141,0.679984296327833,0.906491984177151,2.17330254427543,0.140424380840557,FALSE,2
COCOA_LDN,gjr_sstd,1,2863,3.01818289110037e-06,0.0438652752997893,0.940352503159112,0.0228417367597317,1.03116647361734,4.97294632213299,0.995793273372011,7540.10846232665,0.185590478552049,0.58949591040498,1.22090196186582,0.269183714256133,TRUE,3
COFFEE_ARA,gjr_sstd,0,2863,3.30068814338589e-06,0.0391306376652001,0.967782067237636,-0.0287752836801878,1.04295133049919,10.9194893675726,0.992320802013803,7055.5341749218,0.570764525153609,0.109643276684311,2.54662011883556,0.110530480855043,FALSE,0
COFFEE_ROB,gjr_sstd,0,2863,7.60757333011032e-07,0.0181183804644975,0.979597644940896,0.00049352365259578,1.02869216213959,5.70510182785721,0.997965677740781,7763.14506679105,0.88259908732009,0.658383906821158,1.34519773883403,0.246119412328166,FALSE,3
SUGAR,gjr_sstd,0,2863,3.1491641616826e-06,0.00739776361585568,0.975886208861579,0.0141674347292149,1.04148713974107,8.37478405583281,0.990471607021938,7511.74138431171,0.489629008132047,0.0111488810584681,2.25154863178977,0.133480760572065,FALSE,2
COTTON,gjr_sstd,0,2863,2.96547559373169e-06,0.0467465605274316,0.944480097812319,-0.0015060256937544,1.06141259551392,5.26305499867565,0.990454500842882,8022.28035822401,0.369137173196277,0.925411962767755,6.07260705407498,0.0137294168059569,FALSE,2
OJ,gjr_sstd,1,2863,1.29285365482007e-06,0.0325053513218423,0.967011020172537,-0.00105238429744957,0.949885691540463,9.24179889699472,0.998999663203021,6720.43643141917,0.649273735733811,0.887901192944501,3.65770444622831,0.0558104780182414,FALSE,1
CORN,gjr_sstd,0,2863,9.42065070623307e-06,0.0637211350537937,0.885867345884493,0.0202581009791413,0.982954509104415,5.37997590075301,0.95964342533194,8164.36886493451,0.227766007577384,0.173155209660782,0.388110483789205,0.533294287468214,FALSE,4
SOYB,gjr_sstd,0,2863,3.36120422627921e-06,0.0654158101410202,0.923496104516491,-0.0207790015177445,0.99662913460506,6.91048768599516,0.978535922952836,8688.01280334767,0.455290410402407,0.404463192855504,0.0170637886621989,0.896069245672216,FALSE,3
WHEAT,gjr_sstd,0,2863,1.16747135110507e-05,0.0699965613858848,0.900844403348067,-0.00592005125478319,1.19225497735847,13.0248289293473,0.967720009375512,7428.74564720504,0.0118711338613002,0.187618328553235,39.5553193903925,3.18896599218523e-10,FALSE,0
PALMOIL,gjr_sstd,0,2863,3.55837109718616e-06,0.0490856091613366,0.935240144192895,0.0105227827579987,0.998253547895081,5.41197814205478,0.989583238710995,7850.06118688467,0.0198977919204707,0.840808074388318,0.00457893358725414,0.946050068118588,FALSE,3
WTI,gjr_sstd,0,2861,1.80793545777978e-05,0.076561067352271,0.871819361416357,0.0480069769864103,0.854489158979295,6.92554459953205,0.971000846070314,6775.92667388709,0.631381592695849,0.596937268219509,35.2282512308357,2.93238630015932e-09,FALSE,3
DXY,gjr_sstd,0,2863,1.59362913654536e-07,0.0409924680473659,0.95233649303329,-0.00351300689582661,0.96332264367017,9.94906626597484,0.991595110270622,11647.2992225049,0.343444332388944,0.359419897498475,2.17196388622688,0.140546646705455,FALSE,1
US10Y,gjr_sstd,0,2863,2.34882708319212e-05,0.0478662027353231,0.941719126625817,0.00463693841297844,1.03274425274488,10.3605689069206,0.991929356226241,4576.90631814079,0.97648500781365,0.286151365217334,1.3059243316111,0.253133905238944,FALSE,1
GHANA10Y,ewma,0,2262,,,,,,,,,,,,,FALSE,20
BRL,gjr_sstd,0,2863,6.06414428045114e-07,0.0577406588359458,0.955468767986047,-0.0387217758923196,1.08460809114119,8.02134590501882,0.993279918265768,9284.00112569236,0.090220449714012,0.837505831274542,9.99503252473369,0.00156963056765105,FALSE,3
VND,gjr_n,1,2863,1.14993691804321e-08,0.0897396422743215,0.919445759228552,-0.0287996204716669,,,0.994785591270004,15328.6478480934,4.8048381482424e-06,0.318640749032,,,FALSE,17
GHS,gjr_sstd,1,2863,1.24829165949648e-06,0.308300401227545,0.679078450045173,0.022534864064765,1.05502321411327,3.18205890403648,0.998999797735726,10371.7041596635,3.41064276820902e-09,0.995046343057158,12.2948047629325,0.000454220882600677,TRUE,22
HSY,gjr_sstd,0,2863,1.03105844425233e-05,0.0501924240319196,0.85671590493842,0.0792324263168865,0.9392140581828,4.30723464710458,0.945348737978119,8599.60181151519,0.648843969433552,0.996601831597085,5.54969955285924,0.0184838594707259,FALSE,11
MDLZ,gjr_sstd,0,2863,1.01358724121366e-05,0.0263724669390872,0.857894019858765,0.125327489769738,0.955366734302642,4.31328652069213,0.945571152537913,8667.00480400778,0.100082307129574,0.795673657504748,3.11658886815712,0.0774988604911567,FALSE,8
NESN,gjr_sstd,0,2862,9.21993854726135e-06,0.0316348460917152,0.840186908401863,0.0917207590109472,0.961361246194353,4.95146659120908,0.916884402508277,9200.54189790165,0.098106756518836,0.965507656260641,2.55737211257292,0.109780929622962,FALSE,5
SJM,gjr_sstd,0,2863,1.6286918254345e-05,0.0653134466933783,0.858473437767087,-0.000524178587755149,0.947018747318082,4.25034924879449,0.923531616155767,8319.4956319789,0.116374671313334,0.991656318116383,4.21984064499338,0.0399539128823507,FALSE,12
SBUX,gjr_sstd,0,2863,1.20965838230634e-05,0.0371979987549208,0.870819584285482,0.106472676016308,0.976833680551881,3.85839922911457,0.960616225796804,8091.23306086891,0.302104696387325,0.993582721006313,0.8132178356027,0.367170603582205,FALSE,12
LISN,gjr_sstd,0,2862,6.12817361284715e-06,0.0453463739507128,0.876356013439157,0.0705043054073858,0.964995797940137,5.27497324151869,0.956416414421753,8906.6448369561,0.343126866508501,0.985964622873496,1.98500120042081,0.158864530666984,FALSE,6
VIX,gjr_sstd,0,2863,0.000581751815355512,0.308330407614874,0.763127341323285,-0.344322770842806,1.38020938549969,5.27142541733263,0.879131245846584,3664.37958333829,0.0183318680969816,0.615877850809107,184.630886859894,4.72475188997076e-42,FALSE,8
